#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
vless://0e0c4f19-21ba-4054-ae2d-aca7b64f1750@www.speedtest.net:80?host=autoconfig.okala.BLoG.&path=%2FTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers%2CTel%3A%40Ahmedhamoomi_Servers&security=none&type=httpupgrade#RELAY🚩 | autoconfig.okala.BLoG.-80 | 31.07ms
vless://0df01d51-ddec-4046-8eb2-c76a80fed433@217.60.252.5:22363?security=none&encryption=none&headerType=http&type=tcp#AE🇦🇪 | 217.60.252.5-22363 | 186.26ms
vless://0df01d51-ddec-4046-8eb2-c76a80fed433@217.60.252.5:22363?security=none&encryption=none&headerType=http&type=tcp#AE🇦🇪 | 217.60.252.5-22363 | 170.98ms
vless://0ca7a61b-364a-4e86-bb0a-7215c30cff60@nl.smart-gym.ir:8204?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | nl.smart-gym.ir-8204 | 329.2ms
vless://0ca7a61b-364a-4e86-bb0a-7215c30cff60@firmware-check.device-update.poshtibani-vip021.com.smart-gym.ir:2096?mode=gun&security=reality&encryption=none&pbk=woE_DAeAkSjFhqwiaecawAOMwZUmAvaFpTbJZHvUJQk&fp=firefox&spx=%2Fwww.python.org%2Fdownloads&type=grpc&sni=SoURcForgE.net&sid=765d8c54c01a53f7#REALITY|SE🇸🇪 | firmware-check.device-update.poshtibani-vip021.com.smart-gym.ir-2096 | 125.2ms
vless://0beea654-ea4a-4897-9a53-3db5ec0993e7@whatismyipaddress.com:443?encryption=none&security=tls&sni=638813915763484730.madrid-pnthprx-aaaaa.info&type=ws&alpn=&host=638813915763484730.madrid-pnthprx-aaaaa.info&path=%2Fepkculws#RELAY🚩 | 638813915763484730.madrid-pnthprx-aaaaa.info-443 | 184.4ms
vless://0979aac5-ad53-4080-ba9b-bbccad1a7461@194.182.79.119:17958?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.119-17958 | 123.86ms
vless://08aa8e13-d639-4b24-9a7a-c2e56ee0beaa@91.107.177.196:2053?security=reality&encryption=none&pbk=SdNh0nIUd1kC8NVV7eDgUUEDwbQ-NP1JpRhJanIlxks&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com#REALITY|DE🇩🇪 | 91.107.177.196-2053 | 117.56ms
vless://07dcec58-947a-41cc-8458-05763745646e@cpuhot.boshrachoice.ir:2096?path=%2FJOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___JOIN___TEL___%40One_Shop_Official___%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cpuhot.boshrachoice.ir#RELAY🚩 | cpuhot.boshrachoice.ir-2096 | 15.32ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.174.21:443?sni=hj.ylka.dpdns.org&type=ws&allowInsecure=1#RELAY🚩 | hj.ylka.dpdns.org-443 | 4300.32ms
vless://06d3fbe1-c626-4c40-83f5-02ae4acc66fd@www.speedtest.net:443?path=%2Fx4p6qQP049KD1Y6U%2FMTg4LjI0NS4xNTUuMTg5%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=d4744d72-ad73.pages.dev&fp=randomized&type=ws&sni=D4744D72-ad73.paGeS.deV#RELAY🚩 | D4744D72-ad73.paGeS.deV-443 | 23.15ms
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@wear.net:443?encryption=none&security=tls&sni=wear.net&type=ws&host=aw035.ir&path=%2F%3Fed%3DMARAMBASHI_MARAMBASHI%2F%3Fed%3D2560#US🇺🇸 | wear.net-443 | 97.8ms
vless://0423c5e6-f6e6-44dd-8d36-deb353462dd6@64.227.77.203:443?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 64.227.77.203-443 | 103.17ms
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.67.12.140:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=steep-pine-3b0b.facic63646.workers.dev&fp=chrome&type=ws&sni=steep-pine-3b0b.facic63646.workers.dev#RELAY🚩 | steep-pine-3b0b.facic63646.workers.dev-443 | 37.86ms
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.17.114.51:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=calm-bonus-748d.jixosey717.workers.dev&fp=chrome&type=ws&sni=calm-bonus-748d.jixosey717.workers.dev#RELAY🚩 | calm-bonus-748d.jixosey717.workers.dev-443 | 31.69ms
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.16.174.56:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2&host=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev-443 | 30.82ms
vless://030e448c-7535-4ea5-8c55-1b00403c0f6b@www.speedtest.net:2096?type=grpc&serviceName=&authority=&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=app6.appdatanewk.lat#RELAY🚩 | app6.appdatanewk.lat-2096 | 33.73ms
vless://027edf9c-8aab-4318-8038-6960e00f2e67@www.speedtest.net:80?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=none&encryption=none&host=Www.speedtest.net.developsp.ir.&type=ws#RELAY🚩 | Www.speedtest.net.developsp.ir.-80 | 2.63ms
vless://01d68a9b-be48-4c7b-b4f9-71b29c4cfaca@95.217.206.161:443?security=tls&sni=api.chandplus.com&type=tcp&host=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN#FI🇫🇮 | api.chandplus.com-443 | 175.71ms
vless://01d68a9b-be48-4c7b-b4f9-71b29c4cfaca@95.217.206.161:443?security=tls&encryption=none&headerType=none&type=tcp&sni=api.chandplus.com#FI🇫🇮 | api.chandplus.com-443 | 193.81ms
vless://00cd884c-3c06-4d56-9342-55476f51c1cf@94.182.128.220:63128?mode=gun&security=reality&encryption=none&pbk=QfjlWWH8Q-HUFbUXr-scfoheEBU4HtHd0OsKwkMidkU&fp=chrome&type=grpc&sni=www.speedtest.net&sid=b5254484#REALITY|IR🇮🇷 | 94.182.128.220-63128 | 216.01ms
vless://00cd884c-3c06-4d56-9342-55476f51c1cf@94.182.128.220:63128?mode=gun&security=reality&encryption=none&authority=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&pbk=QfjlWWH8Q-HUFbUXr-scfoheEBU4HtHd0OsKwkMidkU&fp=chrome&spx=%2FJOKERRVPNJoin_Bade_Channel%40JOKERRVPN&type=grpc&sni=www.speedtest.net&sid=b5254484#REALITY|IR🇮🇷 | 94.182.128.220-63128 | 209.03ms
vless://0070dec0-2ed6-4fd4-a904-b56d27153b74@194.182.79.158:23721?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.158-23721 | 121.28ms
vless://0070dec0-2ed6-4fd4-a904-b56d27153b74@194.182.79.158:23721?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#CZ🇨🇿 | 194.182.79.158-23721 | 121.01ms
vless://--V2RAXX--@speedtest.net:80?mode=auto&path=%2FTelegram%2CV2RAXX%2CTelegram%2C%3Fed%3D2048&security=none&encryption=none&host=V2RAXX-join.global.ssl.fastly.net&type=xhttp#US🇺🇸 | V2RAXX-join.global.ssl.fastly.net-80 | 9.29ms
vless://---telegram-ISVvpn---2@www.speedtest.net:80?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.isv.speedtest5.sitE.&type=ws#RELAY🚩 | www.speedtest.net.isv.speedtest5.sitE.-80 | 3.38ms
vless://---telegram--ISVvpn---1@www.speedtest.net:2086?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed%3D2048&security=none&encryption=none&host=www.isvpy.ir&type=httpupgrade#RELAY🚩 | www.isvpy.ir-2086 | 266.91ms
vless://---telegram--ISVvpn---1@www.speedtest.net:2086?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed%3D2048&security=none&encryption=none&host=www.isvpy.ir&type=httpupgrade#RELAY🚩 | www.isvpy.ir-2086 | 3.65ms
vless://%74%65%6c%65%67%72%61%6d%2d%69%64%2d%41%72%56%32%72%61%79@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=pnmoak.ir&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 103.41ms
trojan://xxoo@138.197.5.103:443?security=tls&headerType=none&type=tcp&sni=us.blazeppn.info#US🇺🇸 | us.blazeppn.info-443 | 213.76ms
trojan://wkmY1R4EcP@45.76.47.77:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=google.com#US🇺🇸 | google.com-443 | 4.31ms
trojan://utF6JLQd2x@141.227.128.69:1935?security=tls&sni=x1es-ovh.devefun.net&type=tcp#ES🇪🇸 | x1es-ovh.devefun.net-1935 | 393.31ms
trojan://utF6JLQd2x@141.227.128.69:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1es-ovh.devefun.net#ES🇪🇸 | x1es-ovh.devefun.net-1935 | 270.51ms
trojan://tXsBdKfoe9@104.25.145.188:2083?type=ws&path=%2FVPNTV20%40_TOP.COM.VPNTV20%40_TOP.COM.VPNTV20%40_TOP.COM%3Fed%3D2048&host=cpuhot.boshrachoice.ir.&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=cpuhot.boshrachoice.ir.#RELAY🚩 | cpuhot.boshrachoice.ir.-2083 | 251.09ms
trojan://t2WqbIW2JE@15.204.175.111:2083?path=%2Flinkvws&security=tls&host=usa-vp-111.mETIkaPPs.cOm&type=ws&sni=usa-vp-111.mETIkaPPs.cOm#US🇺🇸 | usa-vp-111.mETIkaPPs.cOm-2083 | 42.96ms
trojan://rXzh%3B%3FnW1GGKB%28K8@104.21.18.192:443?path=%2Ftr4BCdusB84159lWnu&security=tls&host=saikoxpubgm.zhkingkurd13.workers.dev&type=ws&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#RELAY🚩 | sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV-443 | 18.6ms
trojan://pqlnPNu423@57.129.89.172:1935?security=tls&headerType=none&type=tcp&sni=x1-germany-ovh-v2.devefun.net#DE🇩🇪 | x1-germany-ovh-v2.devefun.net-1935 | 292.29ms
trojan://ny07PbwOr0rb@172.67.202.155:2083?security=tls&sni=isna.onetwothree123.ir&type=httpupgrade&host=isna.onetwothree123.ir&path=%2F%F0%9F%86%94%40M3HDIO1&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | isna.onetwothree123.ir-2083 | 272.03ms
trojan://klZqKyxq0H@57.128.165.173:1935?sni=x1-england-ovh-v2.devefun.net&allowInsecure=1&type=tcp&path=&host=x1-england-ovh-v2.devefun.net#FR🇫🇷 | x1-england-ovh-v2.devefun.net-1935 | 249.17ms
trojan://klZqKyxq0H@57.128.165.173:1935?security=tls&headerType=none&type=tcp&sni=x1-england-ovh-v2.devefun.net#FR🇫🇷 | x1-england-ovh-v2.devefun.net-1935 | 111.32ms
trojan://juzi@3.76.154.119:443?security=tls&sni=juzi8186-sr1.pages.dev&type=tcp#RELAY🚩 | juzi8186-sr1.pages.dev-443 | 17.4ms
trojan://juzi@198.244.246.67:8443?sni=juzi8186-sr1.pages.dev#RELAY🚩 | juzi8186-sr1.pages.dev-8443 | 3.47ms
trojan://fefba36d-5142-42f1-b14d-db5249511d93@104.21.42.250:443?allowInsecure=0&sni=5re.191268.xyz&ws=1&wspath=%2FBFBuPh4SuxTxCwkqKrjE#RELAY🚩 | 5re.191268.xyz-443 | 54.69ms
trojan://ed9c8ec0-ea24-11ef-a520-1239d0255272@usa.test3.net:443?sni=floral.hamedpeyvasi.workers.dev#RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 15.53ms
trojan://ea981920-ea24-11ef-982d-1239d0255272@uk1.test3.net:443?sni=floral.hamedpeyvasi.workers.dev#RELAY🚩 | floral.hamedpeyvasi.workers.dev-443 | 3.74ms
trojan://eG92F3gh09@51.15.86.181:1935?security=tls&headerType=none&type=tcp&sni=x1ams-scaleway.devefun.net#FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 232.03ms
trojan://eG92F3gh09@51.15.86.181:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1ams-scaleway.devefun.net#FR🇫🇷 | x1ams-scaleway.devefun.net-1935 | 117.63ms
trojan://dQUWbcwECl@74.176.59.185:443?security=tls&sni=automq3-proxy.automq-sg.com&allowInsecure=1#JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 205.78ms
trojan://dQUWbcwECl@74.176.59.185:443?security=tls&sni=automq3-proxy.automq-sg.com#JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 198.25ms
trojan://dQUWbcwECl@74.176.59.185:443?security=tls&headerType=none&type=tcp#JP🇯🇵 | 74.176.59.185-443 | 143.83ms
trojan://dQUWbcwECl@74.176.59.185:443?allowInsecure=0&sni=automq3-proxy.automq-sg.com#JP🇯🇵 | automq3-proxy.automq-sg.com-443 | 174.68ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.109:2053?security=tls&sni=1744156312.speed.baxsab.china.nicchina.pp.ua&type=grpc&serviceName=m3u8#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 122.72ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.62:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 2.7ms
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.31:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#RELAY🚩 | 1744156312.speed.baxsab.china.nicchina.pp.ua-2053 | 3.63ms
trojan://bpb-trojan@172.67.70.92:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#RELAY🚩 | zamim340.ggff.net-443 | 131ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#RELAY🚩 | 403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv-443 | 17.18ms
trojan://amclubs@154.83.2.94:2053?security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-2053 | 427.3ms
trojan://amclubs@103.160.204.1:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#RELAY🚩 | tran.amclubstest.nyc.mn-443 | 3.17ms
trojan://aTArbZ2F0E@cloudgetservice.mcloudservice.site:443?sni=uSa-vp-27.bLAzECLOUD.SITE&type=ws&host=uSa-vp-27.bLAzECLOUD.SITE&path=%2Flinkvkws#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 28.4ms
trojan://aTArbZ2F0E@172.66.168.209:443?sni=uSa-vp-27.bLAzECLOUD.SITE#RELAY🚩 | uSa-vp-27.bLAzECLOUD.SITE-443 | 2.94ms
trojan://I46LpSIM1f@194.164.57.9:1935?security=tls&headerType=none&type=tcp&sni=x4ger-ionos.devefun.net#DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 294.52ms
trojan://I46LpSIM1f@194.164.57.9:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x4ger-ionos.devefun.net#DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 130.07ms
trojan://FiSo7J6vfS@51.68.13.106:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 122.38ms
trojan://Aimer@27.50.48.126:2083?allowInsecure=0&sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 514.1ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 122.84ms
trojan://87c29139-765a-441e-a82d-fdbb46697695@132.226.29.72:443?security=tls&sni=us-2503-1.upd86.de&type=tcp#US🇺🇸 | us-2503-1.upd86.de-443 | 158.71ms
trojan://74260698218909400@202.78.163.140:443?sni=supreme-penguin.shiner427.skin#SG🇸🇬 | supreme-penguin.shiner427.skin-443 | 322.45ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@1sdfghjk.890602.xyz:443?allowInsecure=0&sni=1SdfghJk.890602.xyz#RELAY🚩 | 1SdfghJk.890602.xyz-443 | 80.77ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.212.82:443?allowInsecure=0&sni=D05F4aA7-92B1-a659-E3b9-695Dd2870B3c.131.Pp.UA&ws=1&wspath=%2FOYzPAeaZdXUq2d6J3gc4aj#RELAY🚩 | D05F4aA7-92B1-a659-E3b9-695Dd2870B3c.131.Pp.UA-443 | 286.16ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@104.21.24.172:443?allowInsecure=0&sni=3derty.852224.dpdns.org#RELAY🚩 | 3derty.852224.dpdns.org-443 | 253.85ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 196.27ms
trojan://3r372@91.195.240.94:443?security=tls&sni=tj786.37927.online&type=tcp#DE🇩🇪 | tj786.37927.online-443 | 157.65ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 481.66ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.28ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.1ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+37.76ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+13.38ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+8.18ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+29.71ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.19ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.17ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+9.93ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+202.17ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.9ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.61ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.23ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+2.92ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+3ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+2.79ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+120.66ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+63.46ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+3.1ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+198.16ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+1.96ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+94.14ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+2.85ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+1.73ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+363.98ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+216.55ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+68.2ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+50.72ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+42.26ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+17.72ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+2.41ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+9.1ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+3.35ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+3.1ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.86ms
